"Duration (min)","From Object","To Object"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.104,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.104,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.104,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.104,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.104,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
174.104,"From Sensor Sensor11","To Sensor Sensor28"
174.103,"From Sensor Sensor11","To Sensor Sensor28"
